Quantidade: 721 | carioca - 
Quantidade: 721 | esporte - interativo - plus - 
Quantidade: 714 | corinthians - 
Quantidade: 713 | mundial - de - clubes - 
Quantidade: 711 | rodada - do - brasileirão - 
Quantidade: 710 | paulistao - 
Quantidade: 707 | alterosa - esporte - 
Quantidade: 706 | paysandu - 
Quantidade: 705 | fanaticos - 
Quantidade: 705 | fox - esporte - 
Quantidade: 705 | ronaldinho - gaúcho - o - bruxo - 
Quantidade: 702 | d`alessandro - 
Quantidade: 700 | classificacao - 
Quantidade: 699 | 2018 - 
Quantidade: 696 | ao - vivo - 
Quantidade: 695 | boleiro - 
###OP B REALIZADA###

Quantidade: 74 | copa - do - mundo - 
Quantidade: 61 | globo - esporte - 
Quantidade: 59 | brasileirão - 
Quantidade: 57 | esporte - interativo - 
Quantidade: 57 | tabela - do - brasileirão - 
Quantidade: 56 | esporte - espetacular - 
Quantidade: 55 | tabela - 
Quantidade: 51 | libertadores - 
Quantidade: 47 | cruzeiro - 
Quantidade: 40 | boa - esporte - 
Quantidade: 40 | hang - loose - do - bruxo - 
Quantidade: 37 | sport - clube - internacional - 
Quantidade: 36 | esporte - ao - vivo - 
Quantidade: 36 | neymar - 
Quantidade: 35 | corinthians - 
Quantidade: 35 | grêmio - futebol - porto - alegrence - 
Quantidade: 35 | são - paulo - futebol - clube - 
Quantidade: 34 | luan - 
Quantidade: 34 | mercado - da - bola - 
Quantidade: 34 | spfc - 
Quantidade: 33 | paulistao - 
Quantidade: 32 | campeonato - 
Quantidade: 32 | carioca - 
Quantidade: 32 | classificacao - 
Quantidade: 31 | band - esporte - 
Quantidade: 31 | paysandu - 
Quantidade: 31 | rússia - 
Quantidade: 31 | serie - a - 
Quantidade: 30 | 2017 - 
Quantidade: 30 | ale - oliveira - 
Quantidade: 30 | internacional - 
Quantidade: 29 | alterosa - esporte - 
Quantidade: 29 | campeão - do - mundo - 
Quantidade: 29 | fanaticos - 
Quantidade: 29 | hoje - 
Quantidade: 28 | pes - 
Quantidade: 27 | barcelona - x - chelsea - 
Quantidade: 27 | fox - esporte - 
Quantidade: 27 | rodada - do - brasileirão - 
Quantidade: 26 | 2016 - 
###OP A REALIZADA###

Media de termos/pesquisa: 2,01
###OP E REALIZADA###

Quantidade: 1511 | brasileirão - 
Quantidade: 1474 | esporte - espetacular - 
Quantidade: 1474 | tabela - do - brasileirão - 
Quantidade: 1471 | esporte - interativo - 
Quantidade: 1449 | libertadores - 
Quantidade: 1447 | globo - esporte - 
Quantidade: 1444 | tabela - 
Quantidade: 1436 | cruzeiro - 
Quantidade: 1421 | copa - do - mundo - 
Quantidade: 779 | classificação - do - brasileirão - 
Quantidade: 777 | jogo - de - esporte - 
Quantidade: 774 | rússia - 
Quantidade: 764 | 2016 - 
Quantidade: 762 | spfc - 
Quantidade: 761 | copa - são - de - futebol - junior - 
Quantidade: 761 | esporte - net - vip - 
Quantidade: 754 | fifa - 
Quantidade: 753 | real - madrid - 
Quantidade: 753 | sport - clube - internacional - 
Quantidade: 751 | internacional - 
Quantidade: 749 | boa - esporte - 
Quantidade: 748 | band - esporte - 
Quantidade: 746 | esporte - classe - a - 
Quantidade: 746 | neymar - 
Quantidade: 744 | pes - 
Quantidade: 742 | campeão - do - mundo - 
Quantidade: 742 | são - paulo - futebol - clube - 
Quantidade: 741 | barcelona - x - chelsea - 
Quantidade: 740 | hang - loose - do - bruxo - 
Quantidade: 739 | messi - 
Quantidade: 738 | esporte - ao - vivo - 
Quantidade: 737 | jogo - do - esporte - 
Quantidade: 734 | hoje - 
Quantidade: 734 | serie - a - 
Quantidade: 733 | real - madrid - x - psg - 
Quantidade: 732 | kaka - 
Quantidade: 729 | barcelona - 
Quantidade: 726 | mercado - da - bola - 
Quantidade: 725 | 2017 - 
Quantidade: 725 | grêmio - 
Quantidade: 725 | paris - saint-germain - football - club - 
Quantidade: 723 | campeonato - 
Quantidade: 723 | grêmio - futebol - porto - alegrence - 
Quantidade: 721 | ale - oliveira - 
